# GPS module configuration
enabled = true

# Display name shown in the module list
display_name = GPS

# Default preview settings consumed by the GPS preview
offline_db = offline_tiles.db
center_lat = 40.7608
center_lon = -111.8910
zoom = 13
preview_resolution = auto

# BerryGPS serial configuration
serial_port = /dev/serial0
baud_rate = 9600
reconnect_delay_s = 3
nmea_history = 30

# UI visibility settings
gui_io_stub_visible = false
gui_logger_visible = false
view.show_io_panel = false
view.show_logger = true
